-1.3212,-1.4354,0.699208,0.0883909,1.22854,0.263427,-0.970464,1.19504,-0.452441,0.263439,1
-1.26332,-1.79268,1.19997,1.04531,-0.387974,0.962726,-1.0157,-0.758787,-1.51527,-0.128342,1
-0.936491,0.26694,2.60048,0.324329,0.493956,-0.399935,-0.578789,-0.363623,-3.08897,0.0494143,1
-2.18897,-1.38435,1.70156,0.205251,0.080943,0.108802,-0.42621,-0.532981,-2.80753,0.0395303,1
-1.91037,-2.39266,0.83233,-0.436519,2.27884,1.53695,-0.179237,1.17468,-2.38213,1.19224,1
-1.1132,-1.65308,-1.62054,-0.12542,3.42869,2.56648,0.639149,0.430719,-1.86143,1.85582,1
-1.41497,-4.29958,-1.63293,-0.770867,3.21296,3.97219,0.808415,1.86184,-1.10573,2.25887,1
-1.03727,-3.23529,-1.80297,-1.2282,3.4988,3.84857,-1.02394,2.03293,-0.490894,1.61337,1
-1.27807,-3.56694,-2.94909,0.146203,3.72214,4.59437,-0.173949,1.63101,-0.564054,2.53367,1
-2.13405,-1.95715,-3.33238,-0.275054,4.03377,4.21838,-0.597186,0.696096,-0.0546634,1.24086,1
-2.68612,-1.72566,-3.35228,0.444107,4.96968,4.53689,-1.72437,0.93025,0.632236,0.830433,1
-3.62191,-2.00257,-4.11562,0.163731,6.69431,4.49757,-1.14852,2.11264,0.660574,0.269733,1
-2.91989,-2.67427,-5.31261,0.426406,6.46383,5.178,-0.861092,3.47621,0.512348,-0.805152,1
-2.83718,-2.65592,-4.27916,1.06794,7.17351,5.02703,-2.40313,3.75811,0.785443,-2.07012,1
-3.18769,-2.79307,-4.77383,2.51689,7.88203,4.72073,-3.94418,4.6766,0.132571,-2.11684,1
-3.28387,-2.1988,-4.24244,1.95807,6.94824,4.30352,-3.74305,2.43708,0.786391,-1.91794,1
-2.26774,-1.10933,-5.99904,0.320326,7.90719,2.04702,-3.53158,5.05291,1.08191,-1.46457,1
-2.07461,0.502629,-8.01173,0.893923,7.96521,0.971915,-2.95186,5.30428,0.295889,-0.0798254,1
-2.92439,2.84273,-9.57296,-0.643548,7.61786,0.475286,-1.38298,6.69448,-0.479554,0.500148,1
-3.27385,2.34398,-7.99584,-0.486906,7.55315,-1.20312,-2.13303,7.84354,-1.7356,0.673387,1
-1.44378,3.04925,-7.696,-1.00703,5.65467,-2.43264,-2.76208,7.39467,-0.383217,1.05051,1
-0.317687,3.45661,-7.93748,0.20194,4.49782,-1.53064,-2.72652,7.8436,-1.26557,-0.0277965,1
0.848667,4.11351,-7.35342,-1.2047,3.72749,-2.12777,-3.67897,9.57177,-0.507684,0.214724,1
3.64681,2.71337,-9.34271,-2.85288,3.39334,-2.53473,-3.95247,8.27992,-0.825067,-2.20184,1
4.32055,3.782,-9.53741,-2.05839,2.6143,-2.92962,-3.63615,8.218,-0.0487624,-3.18243,1
6.44539,3.55917,-9.87451,-2.91245,2.38515,-3.26081,-4.92552,9.15498,1.45655,-3.87795,1
4.99558,4.63167,-8.67667,-3.30509,3.15397,-5.10774,-5.44129,10.7148,1.08116,-4.95914,1
4.09437,5.04074,-7.039,-3.39384,2.46009,-4.58064,-3.57695,8.65188,1.0027,-6.14096,1
6.42632,5.28746,-7.27182,-4.24895,1.17262,-4.99245,-3.92181,8.53465,-0.174979,-6.85547,1
5.99918,5.06001,-7.30041,-4.65496,1.92592,-5.52692,-6.04988,8.01597,0.169093,-6.27019,1
6.52535,5.40984,-8.64096,-4.50146,2.79986,-5.47971,-4.51078,6.78811,-0.76695,-6.14438,1
7.31584,5.34632,-9.05767,-4.99218,2.27395,-4.59126,-3.4821,7.4511,0.201774,-6.99806,1
7.30431,6.62846,-9.78364,-5.27071,1.73836,-4.85753,-4.01392,6.65084,1.22904,-6.51493,1
7.16191,9.10711,-10.0735,-4.39255,1.20431,-4.71932,-3.82462,7.53997,0.831372,-6.54703,1
5.73671,10.2704,-11.579,-3.3877,1.65916,-4.50537,-4.65761,8.35512,-0.361837,-5.59681,1
5.90279,9.46358,-12.6612,-4.12812,1.17732,-1.13463,-3.87497,8.55598,-0.198946,-4.86791,1
5.74769,9.20042,-11.4124,-4.0712,-0.553864,-1.90384,-4.28359,9.38512,-0.859424,-4.57975,1
5.36843,11.7517,-10.5567,-2.42225,1.4073,-1.59678,-3.67981,9.54977,-0.30247,-4.14609,1
6.15117,12.9356,-7.93259,-5.25936,0.202327,-1.47303,-3.39118,12.7956,-1.04823,-3.45886,1
5.35813,12.5935,-6.18829,-2.65397,-0.0537958,-0.137337,-4.50073,12.368,-1.69241,-3.64227,1
3.91269,11.8039,-5.4258,-2.62976,-1.19555,0.10805,-3.5209,11.6362,-1.8978,-3.47088,1
4.75791,12.2137,-5.12144,-2.64351,-1.65568,1.44527,-5.15947,11.7895,-1.52927,-1.41408,1
4.05121,12.5047,-5.19439,-2.27509,-2.04896,0.0179929,-4.05468,9.60627,-1.52217,-1.69879,1
4.25509,12.3331,-3.77868,-3.65228,-1.29349,-1.17428,-4.41544,9.37506,-1.85106,-1.25591,1
4.78297,11.7484,-1.96406,-3.12858,-2.04235,-1.39098,-4.90421,9.30154,-1.73758,-2.60832,1
6.07208,13.8284,-0.656337,-2.57987,-2.71835,-2.79793,-5.38794,10.0214,-1.93513,-1.65206,1
5.01552,13.4277,-0.839214,-2.1069,-2.90096,-3.68784,-6.37503,9.41952,-2.50919,0.221681,1
4.97058,12.8563,-2.31937,-1.77199,-1.71189,-4.06452,-6.33669,10.8133,-2.48287,1.11755,1
5.18692,12.5884,-2.4642,-1.99937,-0.207644,-3.78983,-7.32467,9.67527,-1.17401,1.09766,1
4.944,12.3661,-3.91688,-2.71179,1.05202,-3.71405,-8.15596,8.98733,-2.70511,1.0124,1
4.80317,11.9053,-3.37357,-3.06416,1.9319,-4.82573,-8.60866,8.23402,-0.882502,1.11675,1
3.59026,11.5383,-4.19305,-4.84015,1.387,-5.53797,-7.20304,6.70782,-1.67886,1.89969,1
3.76191,12.329,-4.47638,-3.82634,0.785328,-6.11875,-8.51298,5.85679,-2.00169,1.37724,1
4.21069,12.9815,-4.1988,-2.35926,1.69822,-6.01924,-7.16942,5.17815,-3.12505,3.40862,1
3.43774,11.4144,-4.5014,-2.37557,2.15436,-5.07138,-7.16592,5.57465,-2.4639,3.2809,1
3.41954,11.7121,-4.29856,-2.99312,1.43712,-5.86749,-7.74958,5.84739,-1.25209,3.52187,1
4.17268,11.4791,-3.71752,-3.08783,1.5112,-5.61375,-7.59592,3.73152,-1.56985,3.71211,1
4.85722,12.2243,-3.02095,-4.91427,1.95111,-7.13831,-6.01551,3.00886,-2.58571,3.50248,1
3.89548,10.7723,-3.95115,-6.32582,1.8255,-6.39151,-4.27685,1.63619,-3.33961,5.19637,1
3.33605,10.6106,-3.51173,-6.00117,2.1088,-7.07295,-6.67408,1.80879,-5.3729,4.37439,1
4.34149,10.2266,-4.25912,-5.56269,1.59552,-5.89454,-6.34871,2.79743,-5.06,3.71048,1
4.47182,10.4238,-2.70349,-6.3185,2.61725,-7.71824,-4.99421,3.48609,-3.81614,2.54275,1
4.37098,8.94654,-3.21125,-7.13744,1.17028,-6.32719,-5.63092,4.67878,-4.45327,4.61576,1
2.38296,9.93679,-3.03617,-7.96915,0.621935,-6.16301,-5.99742,5.18945,-5.97141,4.93761,1
3.3218,10.5735,-3.01808,-6.89535,0.16863,-6.65272,-4.93665,5.49543,-6.37633,6.77798,1
3.94035,9.53866,-1.96586,-6.24375,-0.24933,-8.17837,-6.0302,3.11938,-7.47244,7.48055,1
4.70373,8.31408,-1.80336,-7.0585,0.200348,-6.08125,-5.34403,3.6208,-6.48563,7.05278,1
